

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 11:33:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1823  05E1  0832               	movf	??___flmul,w
  1824  05E2  07B8               	addwf	___flmul@grs,f
  1825  05E3  0833               	movf	??___flmul+1,w
  1826  05E4  1103               	clrz
  1827  05E5  1803               	skipnc
  1828  05E6  3E01               	addlw	1
  1829  05E7  1903               	skipnz
  1830  05E8  2DEA               	goto	u2451
  1831  05E9  07B9               	addwf	___flmul@grs+1,f
  1832  05EA                     u2451:
  1833  05EA  0834               	movf	??___flmul+2,w
  1834  05EB  1103               	clrz
  1835  05EC  1803               	skipnc
  1836  05ED  3E01               	addlw	1
  1837  05EE  1903               	skipnz
  1838  05EF  2DF1               	goto	u2452
  1839  05F0  07BA               	addwf	___flmul@grs+2,f
  1840  05F1                     u2452:
  1841  05F1  0835               	movf	??___flmul+3,w
  1842  05F2  1103               	clrz
  1843  05F3  1803               	skipnc
  1844  05F4  3E01               	addlw	1
  1845  05F5  1903               	skipnz
  1846  05F6  2DF8               	goto	u2453
  1847  05F7  07BB               	addwf	___flmul@grs+3,f
  1848  05F8                     u2453:
  1849  05F8                     l1720:
  1850  05F8  082A               	movf	___flmul@b,w
  1851  05F9  00B2               	movwf	??___flmul
  1852  05FA  0832               	movf	??___flmul,w
  1853  05FB  00F0               	movwf	__Umul8_16@multiplicand
  1854  05FC  082F               	movf	___flmul@a+1,w
  1855  05FD  120A  158A  233C  120A  118A  	fcall	__Umul8_16
  1856  0602  0871               	movf	?__Umul8_16+1,w
  1857  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0605  00C3               	movwf	___flmul@temp+1
  1860  0606  0870               	movf	?__Umul8_16,w
  1861  0607  00C2               	movwf	___flmul@temp
  1862  0608                     l1722:
  1863  0608  0842               	movf	___flmul@temp,w
  1864  0609  00B2               	movwf	??___flmul
  1865  060A  0843               	movf	___flmul@temp+1,w
  1866  060B  00B3               	movwf	??___flmul+1
  1867  060C  01B4               	clrf	??___flmul+2
  1868  060D  01B5               	clrf	??___flmul+3
  1869  060E  0832               	movf	??___flmul,w
  1870  060F  07B8               	addwf	___flmul@grs,f
  1871  0610  0833               	movf	??___flmul+1,w
  1872  0611  1103               	clrz
  1873  0612  1803               	skipnc
  1874  0613  3E01               	addlw	1
  1875  0614  1903               	skipnz
  1876  0615  2E17               	goto	u2461
  1877  0616  07B9               	addwf	___flmul@grs+1,f
  1878  0617                     u2461:
  1879  0617  0834               	movf	??___flmul+2,w
  1880  0618  1103               	clrz
  1881  0619  1803               	skipnc
  1882  061A  3E01               	addlw	1
  1883  061B  1903               	skipnz
  1884  061C  2E1E               	goto	u2462
  1885  061D  07BA               	addwf	___flmul@grs+2,f
  1886  061E                     u2462:
  1887  061E  0835               	movf	??___flmul+3,w
  1888  061F  1103               	clrz
  1889  0620  1803               	skipnc
  1890  0621  3E01               	addlw	1
  1891  0622  1903               	skipnz
  1892  0623  2E25               	goto	u2463
  1893  0624  07BB               	addwf	___flmul@grs+3,f
  1894  0625                     u2463:
  1895  0625                     l1724:
  1896  0625  3008               	movlw	8
  1897  0626  00B2               	movwf	??___flmul
  1898  0627                     u2475:
  1899  0627  1003               	clrc
  1900  0628  0DB8               	rlf	___flmul@grs,f
  1901  0629  0DB9               	rlf	___flmul@grs+1,f
  1902  062A  0DBA               	rlf	___flmul@grs+2,f
  1903  062B  0DBB               	rlf	___flmul@grs+3,f
  1904  062C  0BB2               	decfsz	??___flmul,f
  1905  062D  2E27               	goto	u2475
  1906  062E  082A               	movf	___flmul@b,w
  1907  062F  00B2               	movwf	??___flmul
  1908  0630  0832               	movf	??___flmul,w
  1909  0631  00F0               	movwf	__Umul8_16@multiplicand
  1910  0632  082E               	movf	___flmul@a,w
  1911  0633  120A  158A  233C  120A  118A  	fcall	__Umul8_16
  1912  0638  0871               	movf	?__Umul8_16+1,w
  1913  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1914  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1915  063B  00C3               	movwf	___flmul@temp+1
  1916  063C  0870               	movf	?__Umul8_16,w
  1917  063D  00C2               	movwf	___flmul@temp
  1918  063E                     l1726:
  1919  063E  0842               	movf	___flmul@temp,w
  1920  063F  00B2               	movwf	??___flmul
  1921  0640  0843               	movf	___flmul@temp+1,w
  1922  0641  00B3               	movwf	??___flmul+1
  1923  0642  01B4               	clrf	??___flmul+2
  1924  0643  01B5               	clrf	??___flmul+3
  1925  0644  0832               	movf	??___flmul,w
  1926  0645  07B8               	addwf	___flmul@grs,f
  1927  0646  0833               	movf	??___flmul+1,w
  1928  0647  1103               	clrz
  1929  0648  1803               	skipnc
  1930  0649  3E01               	addlw	1
  1931  064A  1903               	skipnz
  1932  064B  2E4D               	goto	u2481
  1933  064C  07B9               	addwf	___flmul@grs+1,f
  1934  064D                     u2481:
  1935  064D  0834               	movf	??___flmul+2,w
  1936  064E  1103               	clrz
  1937  064F  1803               	skipnc
  1938  0650  3E01               	addlw	1
  1939  0651  1903               	skipnz
  1940  0652  2E54               	goto	u2482
  1941  0653  07BA               	addwf	___flmul@grs+2,f
  1942  0654                     u2482:
  1943  0654  0835               	movf	??___flmul+3,w
  1944  0655  1103               	clrz
  1945  0656  1803               	skipnc
  1946  0657  3E01               	addlw	1
  1947  0658  1903               	skipnz
  1948  0659  2E5B               	goto	u2483
  1949  065A  07BB               	addwf	___flmul@grs+3,f
  1950  065B                     u2483:
  1951  065B                     l1728:
  1952  065B  082B               	movf	___flmul@b+1,w
  1953  065C  00B2               	movwf	??___flmul
  1954  065D  0832               	movf	??___flmul,w
  1955  065E  00F0               	movwf	__Umul8_16@multiplicand
  1956  065F  0830               	movf	___flmul@a+2,w
  1957  0660  120A  158A  233C  120A  118A  	fcall	__Umul8_16
  1958  0665  0871               	movf	?__Umul8_16+1,w
  1959  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0668  00C3               	movwf	___flmul@temp+1
  1962  0669  0870               	movf	?__Umul8_16,w
  1963  066A  00C2               	movwf	___flmul@temp
  1964  066B  0842               	movf	___flmul@temp,w
  1965  066C  00B2               	movwf	??___flmul
  1966  066D  0843               	movf	___flmul@temp+1,w
  1967  066E  00B3               	movwf	??___flmul+1
  1968  066F  01B4               	clrf	??___flmul+2
  1969  0670  01B5               	clrf	??___flmul+3
  1970  0671  0832               	movf	??___flmul,w
  1971  0672  07BE               	addwf	___flmul@prod,f
  1972  0673  0833               	movf	??___flmul+1,w
  1973  0674  1103               	clrz
  1974  0675  1803               	skipnc
  1975  0676  3E01               	addlw	1
  1976  0677  1903               	skipnz
  1977  0678  2E7A               	goto	u2491
  1978  0679  07BF               	addwf	___flmul@prod+1,f
  1979  067A                     u2491:
  1980  067A  0834               	movf	??___flmul+2,w
  1981  067B  1103               	clrz
  1982  067C  1803               	skipnc
  1983  067D  3E01               	addlw	1
  1984  067E  1903               	skipnz
  1985  067F  2E81               	goto	u2492
  1986  0680  07C0               	addwf	___flmul@prod+2,f
  1987  0681                     u2492:
  1988  0681  0835               	movf	??___flmul+3,w
  1989  0682  1103               	clrz
  1990  0683  1803               	skipnc
  1991  0684  3E01               	addlw	1
  1992  0685  1903               	skipnz
  1993  0686  2E88               	goto	u2493
  1994  0687  07C1               	addwf	___flmul@prod+3,f
  1995  0688                     u2493:
  1996  0688                     l1730:
  1997  0688  082C               	movf	___flmul@b+2,w
  1998  0689  00B2               	movwf	??___flmul
  1999  068A  0832               	movf	??___flmul,w
  2000  068B  00F0               	movwf	__Umul8_16@multiplicand
  2001  068C  082F               	movf	___flmul@a+1,w
  2002  068D  120A  158A  233C  120A  118A  	fcall	__Umul8_16
  2003  0692  0871               	movf	?__Umul8_16+1,w
  2004  0693  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0694  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0695  00C3               	movwf	___flmul@temp+1
  2007  0696  0870               	movf	?__Umul8_16,w
  2008  0697  00C2               	movwf	___flmul@temp
  2009  0698                     l1732:
  2010  0698  0842               	movf	___flmul@temp,w
  2011  0699  00B2               	movwf	??___flmul
  2012  069A  0843               	movf	___flmul@temp+1,w
  2013  069B  00B3               	movwf	??___flmul+1
  2014  069C  01B4               	clrf	??___flmul+2
  2015  069D  01B5               	clrf	??___flmul+3
  2016  069E  0832               	movf	??___flmul,w
  2017  069F  07BE               	addwf	___flmul@prod,f
  2018  06A0  0833               	movf	??___flmul+1,w
  2019  06A1  1103               	clrz
  2020  06A2  1803               	skipnc
  2021  06A3  3E01               	addlw	1
  2022  06A4  1903               	skipnz
  2023  06A5  2EA7               	goto	u2501
  2024  06A6  07BF               	addwf	___flmul@prod+1,f
  2025  06A7                     u2501:
  2026  06A7  0834               	movf	??___flmul+2,w
  2027  06A8  1103               	clrz
  2028  06A9  1803               	skipnc
  2029  06AA  3E01               	addlw	1
  2030  06AB  1903               	skipnz
  2031  06AC  2EAE               	goto	u2502
  2032  06AD  07C0               	addwf	___flmul@prod+2,f
  2033  06AE                     u2502:
  2034  06AE  0835               	movf	??___flmul+3,w
  2035  06AF  1103               	clrz
  2036  06B0  1803               	skipnc
  2037  06B1  3E01               	addlw	1
  2038  06B2  1903               	skipnz
  2039  06B3  2EB5               	goto	u2503
  2040  06B4  07C1               	addwf	___flmul@prod+3,f
  2041  06B5                     u2503:
  2042  06B5  082C               	movf	___flmul@b+2,w
  2043  06B6  00B2               	movwf	??___flmul
  2044  06B7  0832               	movf	??___flmul,w
  2045  06B8  00F0               	movwf	__Umul8_16@multiplicand
  2046  06B9  0830               	movf	___flmul@a+2,w
  2047  06BA  120A  158A  233C  120A  118A  	fcall	__Umul8_16
  2048  06BF  0871               	movf	?__Umul8_16+1,w
  2049  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2050  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2051  06C2  00C3               	movwf	___flmul@temp+1
  2052  06C3  0870               	movf	?__Umul8_16,w
  2053  06C4  00C2               	movwf	___flmul@temp
  2054  06C5                     l1734:
  2055  06C5  0842               	movf	___flmul@temp,w
  2056  06C6  00B2               	movwf	??___flmul
  2057  06C7  0843               	movf	___flmul@temp+1,w
  2058  06C8  00B3               	movwf	??___flmul+1
  2059  06C9  01B4               	clrf	??___flmul+2
  2060  06CA  01B5               	clrf	??___flmul+3
  2061  06CB  3008               	movlw	8
  2062  06CC                     u2515:
  2063  06CC  1003               	clrc
  2064  06CD  0DB2               	rlf	??___flmul,f
  2065  06CE  0DB3               	rlf	??___flmul+1,f
  2066  06CF  0DB4               	rlf	??___flmul+2,f
  2067  06D0  0DB5               	rlf	??___flmul+3,f
  2068  06D1                     u2510:
  2069  06D1  3EFF               	addlw	-1
  2070  06D2  1D03               	skipz
  2071  06D3  2ECC               	goto	u2515
  2072  06D4  0832               	movf	??___flmul,w
  2073  06D5  07BE               	addwf	___flmul@prod,f
  2074  06D6  0833               	movf	??___flmul+1,w
  2075  06D7  1103               	clrz
  2076  06D8  1803               	skipnc
  2077  06D9  3E01               	addlw	1
  2078  06DA  1903               	skipnz
  2079  06DB  2EDD               	goto	u2521
  2080  06DC  07BF               	addwf	___flmul@prod+1,f
  2081  06DD                     u2521:
  2082  06DD  0834               	movf	??___flmul+2,w
  2083  06DE  1103               	clrz
  2084  06DF  1803               	skipnc
  2085  06E0  3E01               	addlw	1
  2086  06E1  1903               	skipnz
  2087  06E2  2EE4               	goto	u2522
  2088  06E3  07C0               	addwf	___flmul@prod+2,f
  2089  06E4                     u2522:
  2090  06E4  0835               	movf	??___flmul+3,w
  2091  06E5  1103               	clrz
  2092  06E6  1803               	skipnc
  2093  06E7  3E01               	addlw	1
  2094  06E8  1903               	skipnz
  2095  06E9  2EEB               	goto	u2523
  2096  06EA  07C1               	addwf	___flmul@prod+3,f
  2097  06EB                     u2523:
  2098  06EB                     l1736:
  2099  06EB  0838               	movf	___flmul@grs,w
  2100  06EC  00B2               	movwf	??___flmul
  2101  06ED  0839               	movf	___flmul@grs+1,w
  2102  06EE  00B3               	movwf	??___flmul+1
  2103  06EF  083A               	movf	___flmul@grs+2,w
  2104  06F0  00B4               	movwf	??___flmul+2
  2105  06F1  083B               	movf	___flmul@grs+3,w
  2106  06F2  00B5               	movwf	??___flmul+3
  2107  06F3  3018               	movlw	24
  2108  06F4                     u2535:
  2109  06F4  1003               	clrc
  2110  06F5  0CB5               	rrf	??___flmul+3,f
  2111  06F6  0CB4               	rrf	??___flmul+2,f
  2112  06F7  0CB3               	rrf	??___flmul+1,f
  2113  06F8  0CB2               	rrf	??___flmul,f
  2114  06F9                     u2530:
  2115  06F9  3EFF               	addlw	-1
  2116  06FA  1D03               	skipz
  2117  06FB  2EF4               	goto	u2535
  2118  06FC  0832               	movf	??___flmul,w
  2119  06FD  07BE               	addwf	___flmul@prod,f
  2120  06FE  0833               	movf	??___flmul+1,w
  2121  06FF  1103               	clrz
  2122  0700  1803               	skipnc
  2123  0701  3E01               	addlw	1
  2124  0702  1903               	skipnz
  2125  0703  2F05               	goto	u2541
  2126  0704  07BF               	addwf	___flmul@prod+1,f
  2127  0705                     u2541:
  2128  0705  0834               	movf	??___flmul+2,w
  2129  0706  1103               	clrz
  2130  0707  1803               	skipnc
  2131  0708  3E01               	addlw	1
  2132  0709  1903               	skipnz
  2133  070A  2F0C               	goto	u2542
  2134  070B  07C0               	addwf	___flmul@prod+2,f
  2135  070C                     u2542:
  2136  070C  0835               	movf	??___flmul+3,w
  2137  070D  1103               	clrz
  2138  070E  1803               	skipnc
  2139  070F  3E01               	addlw	1
  2140  0710  1903               	skipnz
  2141  0711  2F13               	goto	u2543
  2142  0712  07C1               	addwf	___flmul@prod+3,f
  2143  0713                     u2543:
  2144  0713                     l1738:
  2145  0713  3008               	movlw	8
  2146  0714  00B2               	movwf	??___flmul
  2147  0715                     u2555:
  2148  0715  1003               	clrc
  2149  0716  0DB8               	rlf	___flmul@grs,f
  2150  0717  0DB9               	rlf	___flmul@grs+1,f
  2151  0718  0DBA               	rlf	___flmul@grs+2,f
