

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 22 11:05:33 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1635  0657  3E01               	addlw	1
  1636  0658  1903               	skipnz
  1637  0659  2E5B               	goto	u2303
  1638  065A  07AC               	addwf	___flmul@grs+3,f
  1639  065B                     u2303:
  1640  065B                     l1626:
  1641  065B  0821               	movf	___flmul@b+1,w
  1642  065C  00F9               	movwf	??___flmul
  1643  065D  0879               	movf	??___flmul,w
  1644  065E  00F0               	movwf	__Umul8_16@multiplicand
  1645  065F  0826               	movf	___flmul@a+2,w
  1646  0660  120A  158A  2603  120A  118A  	fcall	__Umul8_16
  1647  0665  0871               	movf	?__Umul8_16+1,w
  1648  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0668  00B4               	movwf	___flmul@temp+1
  1651  0669  0870               	movf	?__Umul8_16,w
  1652  066A  00B3               	movwf	___flmul@temp
  1653  066B  0833               	movf	___flmul@temp,w
  1654  066C  00F9               	movwf	??___flmul
  1655  066D  0834               	movf	___flmul@temp+1,w
  1656  066E  00FA               	movwf	??___flmul+1
  1657  066F  01FB               	clrf	??___flmul+2
  1658  0670  01FC               	clrf	??___flmul+3
  1659  0671  0879               	movf	??___flmul,w
  1660  0672  07AF               	addwf	___flmul@prod,f
  1661  0673  087A               	movf	??___flmul+1,w
  1662  0674  1103               	clrz
  1663  0675  1803               	skipnc
  1664  0676  3E01               	addlw	1
  1665  0677  1903               	skipnz
  1666  0678  2E7A               	goto	u2311
  1667  0679  07B0               	addwf	___flmul@prod+1,f
  1668  067A                     u2311:
  1669  067A  087B               	movf	??___flmul+2,w
  1670  067B  1103               	clrz
  1671  067C  1803               	skipnc
  1672  067D  3E01               	addlw	1
  1673  067E  1903               	skipnz
  1674  067F  2E81               	goto	u2312
  1675  0680  07B1               	addwf	___flmul@prod+2,f
  1676  0681                     u2312:
  1677  0681  087C               	movf	??___flmul+3,w
  1678  0682  1103               	clrz
  1679  0683  1803               	skipnc
  1680  0684  3E01               	addlw	1
  1681  0685  1903               	skipnz
  1682  0686  2E88               	goto	u2313
  1683  0687  07B2               	addwf	___flmul@prod+3,f
  1684  0688                     u2313:
  1685  0688                     l1628:
  1686  0688  0822               	movf	___flmul@b+2,w
  1687  0689  00F9               	movwf	??___flmul
  1688  068A  0879               	movf	??___flmul,w
  1689  068B  00F0               	movwf	__Umul8_16@multiplicand
  1690  068C  0825               	movf	___flmul@a+1,w
  1691  068D  120A  158A  2603  120A  118A  	fcall	__Umul8_16
  1692  0692  0871               	movf	?__Umul8_16+1,w
  1693  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0695  00B4               	movwf	___flmul@temp+1
  1696  0696  0870               	movf	?__Umul8_16,w
  1697  0697  00B3               	movwf	___flmul@temp
  1698  0698                     l1630:
  1699  0698  0833               	movf	___flmul@temp,w
  1700  0699  00F9               	movwf	??___flmul
  1701  069A  0834               	movf	___flmul@temp+1,w
  1702  069B  00FA               	movwf	??___flmul+1
  1703  069C  01FB               	clrf	??___flmul+2
  1704  069D  01FC               	clrf	??___flmul+3
  1705  069E  0879               	movf	??___flmul,w
  1706  069F  07AF               	addwf	___flmul@prod,f
  1707  06A0  087A               	movf	??___flmul+1,w
  1708  06A1  1103               	clrz
  1709  06A2  1803               	skipnc
  1710  06A3  3E01               	addlw	1
  1711  06A4  1903               	skipnz
  1712  06A5  2EA7               	goto	u2321
  1713  06A6  07B0               	addwf	___flmul@prod+1,f
  1714  06A7                     u2321:
  1715  06A7  087B               	movf	??___flmul+2,w
  1716  06A8  1103               	clrz
  1717  06A9  1803               	skipnc
  1718  06AA  3E01               	addlw	1
  1719  06AB  1903               	skipnz
  1720  06AC  2EAE               	goto	u2322
  1721  06AD  07B1               	addwf	___flmul@prod+2,f
  1722  06AE                     u2322:
  1723  06AE  087C               	movf	??___flmul+3,w
  1724  06AF  1103               	clrz
  1725  06B0  1803               	skipnc
  1726  06B1  3E01               	addlw	1
  1727  06B2  1903               	skipnz
  1728  06B3  2EB5               	goto	u2323
  1729  06B4  07B2               	addwf	___flmul@prod+3,f
  1730  06B5                     u2323:
  1731  06B5  0822               	movf	___flmul@b+2,w
  1732  06B6  00F9               	movwf	??___flmul
  1733  06B7  0879               	movf	??___flmul,w
  1734  06B8  00F0               	movwf	__Umul8_16@multiplicand
  1735  06B9  0826               	movf	___flmul@a+2,w
  1736  06BA  120A  158A  2603  120A  118A  	fcall	__Umul8_16
  1737  06BF  0871               	movf	?__Umul8_16+1,w
  1738  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1739  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1740  06C2  00B4               	movwf	___flmul@temp+1
  1741  06C3  0870               	movf	?__Umul8_16,w
  1742  06C4  00B3               	movwf	___flmul@temp
  1743  06C5                     l1632:
  1744  06C5  0833               	movf	___flmul@temp,w
  1745  06C6  00F9               	movwf	??___flmul
  1746  06C7  0834               	movf	___flmul@temp+1,w
  1747  06C8  00FA               	movwf	??___flmul+1
  1748  06C9  01FB               	clrf	??___flmul+2
  1749  06CA  01FC               	clrf	??___flmul+3
  1750  06CB  3008               	movlw	8
  1751  06CC                     u2335:
  1752  06CC  1003               	clrc
  1753  06CD  0DF9               	rlf	??___flmul,f
  1754  06CE  0DFA               	rlf	??___flmul+1,f
  1755  06CF  0DFB               	rlf	??___flmul+2,f
  1756  06D0  0DFC               	rlf	??___flmul+3,f
  1757  06D1                     u2330:
  1758  06D1  3EFF               	addlw	-1
  1759  06D2  1D03               	skipz
  1760  06D3  2ECC               	goto	u2335
  1761  06D4  0879               	movf	??___flmul,w
  1762  06D5  07AF               	addwf	___flmul@prod,f
  1763  06D6  087A               	movf	??___flmul+1,w
  1764  06D7  1103               	clrz
  1765  06D8  1803               	skipnc
  1766  06D9  3E01               	addlw	1
  1767  06DA  1903               	skipnz
  1768  06DB  2EDD               	goto	u2341
  1769  06DC  07B0               	addwf	___flmul@prod+1,f
  1770  06DD                     u2341:
  1771  06DD  087B               	movf	??___flmul+2,w
  1772  06DE  1103               	clrz
  1773  06DF  1803               	skipnc
  1774  06E0  3E01               	addlw	1
  1775  06E1  1903               	skipnz
  1776  06E2  2EE4               	goto	u2342
  1777  06E3  07B1               	addwf	___flmul@prod+2,f
  1778  06E4                     u2342:
  1779  06E4  087C               	movf	??___flmul+3,w
  1780  06E5  1103               	clrz
  1781  06E6  1803               	skipnc
  1782  06E7  3E01               	addlw	1
  1783  06E8  1903               	skipnz
  1784  06E9  2EEB               	goto	u2343
  1785  06EA  07B2               	addwf	___flmul@prod+3,f
  1786  06EB                     u2343:
  1787  06EB                     l1634:
  1788  06EB  0829               	movf	___flmul@grs,w
  1789  06EC  00F9               	movwf	??___flmul
  1790  06ED  082A               	movf	___flmul@grs+1,w
  1791  06EE  00FA               	movwf	??___flmul+1
  1792  06EF  082B               	movf	___flmul@grs+2,w
  1793  06F0  00FB               	movwf	??___flmul+2
  1794  06F1  082C               	movf	___flmul@grs+3,w
  1795  06F2  00FC               	movwf	??___flmul+3
  1796  06F3  3018               	movlw	24
  1797  06F4                     u2355:
  1798  06F4  1003               	clrc
  1799  06F5  0CFC               	rrf	??___flmul+3,f
  1800  06F6  0CFB               	rrf	??___flmul+2,f
  1801  06F7  0CFA               	rrf	??___flmul+1,f
  1802  06F8  0CF9               	rrf	??___flmul,f
  1803  06F9                     u2350:
  1804  06F9  3EFF               	addlw	-1
  1805  06FA  1D03               	skipz
  1806  06FB  2EF4               	goto	u2355
  1807  06FC  0879               	movf	??___flmul,w
  1808  06FD  07AF               	addwf	___flmul@prod,f
  1809  06FE  087A               	movf	??___flmul+1,w
  1810  06FF  1103               	clrz
  1811  0700  1803               	skipnc
  1812  0701  3E01               	addlw	1
  1813  0702  1903               	skipnz
  1814  0703  2F05               	goto	u2361
  1815  0704  07B0               	addwf	___flmul@prod+1,f
  1816  0705                     u2361:
  1817  0705  087B               	movf	??___flmul+2,w
  1818  0706  1103               	clrz
  1819  0707  1803               	skipnc
  1820  0708  3E01               	addlw	1
  1821  0709  1903               	skipnz
  1822  070A  2F0C               	goto	u2362
  1823  070B  07B1               	addwf	___flmul@prod+2,f
  1824  070C                     u2362:
  1825  070C  087C               	movf	??___flmul+3,w
  1826  070D  1103               	clrz
  1827  070E  1803               	skipnc
  1828  070F  3E01               	addlw	1
  1829  0710  1903               	skipnz
  1830  0711  2F13               	goto	u2363
  1831  0712  07B2               	addwf	___flmul@prod+3,f
  1832  0713                     u2363:
  1833  0713                     l1636:
  1834  0713  3008               	movlw	8
  1835  0714  00F9               	movwf	??___flmul
  1836  0715                     u2375:
  1837  0715  1003               	clrc
  1838  0716  0DA9               	rlf	___flmul@grs,f
  1839  0717  0DAA               	rlf	___flmul@grs+1,f
  1840  0718  0DAB               	rlf	___flmul@grs+2,f
  1841  0719  0DAC               	rlf	___flmul@grs+3,f
  1842  071A  0BF9               	decfsz	??___flmul,f
  1843  071B  2F15               	goto	u2375
  1844  071C                     l1638:
  1845  071C  082E               	movf	___flmul@bexp,w
  1846  071D  072D               	addwf	___flmul@aexp,w
  1847  071E  00F9               	movwf	??___flmul
  1848  071F  01FA               	clrf	??___flmul+1
  1849  0720  0DFA               	rlf	??___flmul+1,f
  1850  0721  0879               	movf	??___flmul,w
  1851  0722  3E82               	addlw	130
  1852  0723  00B3               	movwf	___flmul@temp
  1853  0724  087A               	movf	??___flmul+1,w
  1854  0725  1803               	skipnc
  1855  0726  3E01               	addlw	1
  1856  0727  3EFF               	addlw	255
  1857  0728  00B4               	movwf	___flmul@temp+1
  1858  0729  2F47               	goto	l1650
  1859  072A                     l1640:
  1860  072A  3001               	movlw	1
  1861  072B  00F9               	movwf	??___flmul
  1862  072C                     u2385:
  1863  072C  1003               	clrc
  1864  072D  0DAF               	rlf	___flmul@prod,f
  1865  072E  0DB0               	rlf	___flmul@prod+1,f
  1866  072F  0DB1               	rlf	___flmul@prod+2,f
  1867  0730  0DB2               	rlf	___flmul@prod+3,f
  1868  0731  0BF9               	decfsz	??___flmul,f
  1869  0732  2F2C               	goto	u2385
  1870  0733                     l1642:
  1871  0733  1FAC               	btfss	___flmul@grs+3,7
  1872  0734  2F36               	goto	u2391
  1873  0735  2F37               	goto	u2390
  1874  0736                     u2391:
  1875  0736  2F38               	goto	l1646
  1876  0737                     u2390:
  1877  0737                     l1644:
  1878  0737  142F               	bsf	___flmul@prod,0
  1879  0738                     l1646:
  1880  0738  3001               	movlw	1
  1881  0739  00F9               	movwf	??___flmul
  1882  073A                     u2405:
  1883  073A  1003               	clrc
  1884  073B  0DA9               	rlf	___flmul@grs,f
  1885  073C  0DAA               	rlf	___flmul@grs+1,f
  1886  073D  0DAB               	rlf	___flmul@grs+2,f
  1887  073E  0DAC               	rlf	___flmul@grs+3,f
  1888  073F  0BF9               	decfsz	??___flmul,f
  1889  0740  2F3A               	goto	u2405
  1890  0741                     l1648:
  1891  0741  30FF               	movlw	255
  1892  0742  07B3               	addwf	___flmul@temp,f
  1893  0743  1803               	skipnc
  1894  0744  0AB4               	incf	___flmul@temp+1,f
  1895  0745  30FF               	movlw	255
  1896  0746  07B4               	addwf	___flmul@temp+1,f
  1897  0747                     l1650:
  1898  0747  1FB1               	btfss	___flmul@prod+2,7
  1899  0748  2F4A               	goto	u2411
  1900  0749  2F4B               	goto	u2410
  1901  074A                     u2411:
  1902  074A  2F2A               	goto	l1640
  1903  074B                     u2410:
  1904  074B                     l1652:
  1905  074B  01AD               	clrf	___flmul@aexp
  1906  074C                     l1654:
  1907  074C  1FAC               	btfss	___flmul@grs+3,7
  1908  074D  2F4F               	goto	u2421
  1909  074E  2F50               	goto	u2420
  1910  074F                     u2421:
  1911  074F  2F6C               	goto	l1662
  1912  0750                     u2420:
  1913  0750                     l1656:
  1914  0750  30FF               	movlw	255
  1915  0751  0529               	andwf	___flmul@grs,w
  1916  0752  00F9               	movwf	??___flmul
  1917  0753  30FF               	movlw	255
  1918  0754  052A               	andwf	___flmul@grs+1,w
  1919  0755  00FA               	movwf	??___flmul+1
  1920  0756  30FF               	movlw	255
  1921  0757  052B               	andwf	___flmul@grs+2,w
  1922  0758  00FB               	movwf	??___flmul+2
  1923  0759  307F               	movlw	127
  1924  075A  052C               	andwf	___flmul@grs+3,w
  1925  075B  00FC               	movwf	??___flmul+3
  1926  075C  087C               	movf	??___flmul+3,w
  1927  075D  047B               	iorwf	??___flmul+2,w
  1928  075E  047A               	iorwf	??___flmul+1,w
  1929  075F  0479               	iorwf	??___flmul,w
  1930  0760  1903               	skipnz
  1931  0761  2F63               	goto	u2431
  1932  0762  2F64               	goto	u2430
  1933  0763                     u2431:
  1934  0763  2F67               	goto	l511
  1935  0764                     u2430:
  1936  0764                     l1658:
  1937  0764  01AD               	clrf	___flmul@aexp
  1938  0765  0AAD               	incf	___flmul@aexp,f
  1939  0766  2F6C               	goto	l1662
  1940  0767                     l511:
  1941  0767  1C2F               	btfss	___flmul@prod,0
  1942  0768  2F6A               	goto	u2441
  1943  0769  2F6B               	goto	u2440
  1944  076A                     u2441:
